"";"author";"title";"date";"filename";"century";"words";"number_of_nodes";"normalized_number_of_nodes";"number_of_edges";"normalized_number_of_edges";"density";"assortativity_coefficient";"average_shortest_path_length";"diameter";"transitivity";"mean_degree";"mean_clustering";"max_clustering";"mean_betweenness_centrality";"max_betweenness_centrality"
"77";"Eca de Queiroz";"Os Maias";"1888";"queiroz1888.txt";"19th Century";"218011";"9304";"0.04267674566879653";"95945";"4.037341899245284e-06";"0.0011084844994481667";"-0.11778133323340126";"3.6544842319654096";"11";"0.07631635203827868";"28.455932932072226";"0.0008471894938968086";"0.017142959320057886";"0.0002628833843346778";"0.11542573039957837"
"78";"Eca de Queiroz";"A Ilustre Casa de Ramires";"1900";"queiroz1900.txt";"19th Century";"106258";"7856";"0.07393325679007698";"52990";"9.386434211087888e-06";"0.0008587094758485327";"-0.09699005674521113";"3.9981489049874184";"12";"0.044767942175590714";"16.19042769857434";"0.0011818585355454867";"0.042343044501519024";"0.0003576575412628067";"0.08243090395069899"
"79";"Visconde de Taunay";"Inocencia";"1872";"taunay1872.txt";"19th Century";"51472";"5123";"0.09952984146720548";"26513";"2.0014593796613403e-05";"0.0010104037323771953";"-0.08202137990964442";"4.293123751572313";"15";"0.06491952381691474";"12.717157915284012";"0.0013206985844741704";"0.03763338534613282";"0.0005994520007676858";"0.14266899732726263"
"80";"Julia Lopes de Almeida";"A Falencia";"1901";"almeida1901.txt";"20th Century";"73935";"6041";"0.08170690471359979";"36689";"1.3423498418646194e-05";"0.0010055185810866364";"-0.0998572580455772";"4.03430630207928";"12";"0.06384949198014889";"15.36897864591955";"0.0008635959809636614";"0.017564001608993227";"0.00046608980845566075";"0.13591945295469016"
"81";"Julia Lopes de Almeida";"A Intrusa";"1905";"almeida1905.txt";"20th Century";"55344";"4803";"0.08678447528187337";"27511";"1.796367888955836e-05";"0.0011928109973609962";"-0.10979030603686583";"4.069500285423096";"14";"0.0677729375705922";"14.666250260254008";"0.0017708405427879403";"0.033720020781364955";"0.0005917242277575703";"0.15917004116462213"
"82";"Fialho de Almeida";"Aves Migradoras";"1921";"almeida1921.txt";"20th Century";"163602";"5726";"0.03499957213237002";"24021";"1.794914896211773e-06";"0.0007327642089175705";"-0.08321231215055669";"4.4248678593163495";"13";"0.03957437549861682";"9.3377575969263";"0.0019742711587605235";"0.06564905691892545";"0.0005651435949411407";"0.14588525163509497"
"83";"Lima Barreto";"O Triste Fim de Policarpo Quaresma";"1915";"barreto1915.txt";"20th Century";"66829";"6449";"0.09650002244534558";"34214";"1.53215929969327e-05";"0.0008227851510631037";"-0.10983504233543555";"4.182254654481219";"15";"0.050002662751154496";"13.180027911304078";"0.0009859690021547906";"0.025086288758389984";"0.0004566326429653393";"0.1713369716206501"
"84";"Lima Barreto";"O Cemitério dos Vivos";"1920";"barreto1920.txt";"20th Century";"48286";"4830";"0.10002899391127863";"23855";"2.04628893779254e-05";"0.0010227631798395392";"-0.12751227511135568";"4.216179937720989";"13";"0.05457974436915412";"12.588819875776398";"0.0016533250903416029";"0.03357919829052983";"0.0006070334410866216";"0.1879028235765428"
"85";"Lima Barreto";"Clara dos Anjos";"1948";"barreto1948.txt";"20th Century";"50102";"5175";"0.10328928984870864";"25127";"2.0019835755568798e-05";"0.0009384342746807243";"-0.11250248351603145";"4.248763139368339";"13";"0.05292928262649959";"12.180096618357489";"0.0012919257178028607";"0.02731076384793823";"0.0005766514861557646";"0.18025173570749164"
"86";"Euclídes da Cunha";"Os Sertoes";"1902";"cunha1902.txt";"20th Century";"155749";"10659";"0.0684370365138781";"79234";"6.532674854872875e-06";"0.0006974601566840888";"-0.06508587090299169";"4.052973786346354";"12";"0.03419529665445323";"17.303499390186698";"0.0006569187747304142";"0.029454391998084997";"0.00026922620122212296";"0.1166428022220686"
"87";"Santos Dumont";"O Que Eu Vi; o Que Nós Veremos";"1918";"dumont1918.txt";"20th Century";"12630";"1843";"0.1459224069675376";"6393";"8.015451654338819e-05";"0.0018831709381920499";"-0.08515677759923723";"4.715903648102425";"12";"0.03401297669001978";"7.87194791101465";"0.0036976478497543707";"0.0958638283276338";"0.0018387840265896075";"0.1804905067016146"
"88";"Machado de Assis";"Esaú e Jacó";"1904";"machado1904.txt";"20th Century";"72711";"4865";"0.06690872082628488";"35017";"1.3246730373657074e-05";"0.0014797983042137718";"-0.0988260191093723";"3.8337531525531454";"15";"0.0691622603803907";"19.27317574511819";"0.0010298124136085421";"0.023736551621335002";"0.0005360951732275848";"0.18203098632920015"
"89";"Machado de Assis";"Memorial de Aires";"1908";"machado1908.txt";"20th Century";"51375";"3309";"0.0644087591240876";"23756";"1.8001124786142634e-05";"0.002170256414753943";"-0.11530857175889818";"3.811829925566673";"11";"0.08845177596293831";"20.08763977032336";"0.0019302111469617542";"0.029258882335664413";"0.0007757464607797025";"0.16278878395533028"
"90";"Antonio de Alcantara Machado";"Brás; Bixiga e Barra Funda";"1927";"machado1927.txt";"20th Century";"10474";"1985";"0.18951689898797022";"5613";"0.00010232927537199965";"0.0014252559518972941";"-0.010724736184079835";"5.459600227512798";"20";"0.03638932782302176";"6.215617128463476";"0.0015888253943845544";"0.08749802154568406";"0.002112914627260946";"0.21423413399624097"
"91";"Antonio de Alcantara Machado";"Mana Maria";"1936";"machado1936.txt";"20th Century";"17830";"2482";"0.13920358945597308";"9928";"6.245814445584883e-05";"0.0016122531237404273";"-0.08296281272476326";"4.836206092978677";"15";"0.05146193536706798";"9.719580983078163";"0.0006397578554806969";"0.01588827286015468";"0.0013323616586208545";"0.1713740633695333"
"92";"Lindolfo Rocha";"Maria Dusá";"1910";"rocha1910.txt";"20th Century";"69474";"5658";"0.08144053890664134";"34589";"1.4332547619335248e-05";"0.001080659521922901";"-0.08132429958147099";"4.155054599096844";"12";"0.06951407626304483";"15.618946624248851";"0.0014103608595863";"0.03698193096806817";"0.0005181268817387036";"0.14023243509641467"
